Movie, Rating, Genre, Production Budget, ROI, Genes
,,,,,
The Dark Knight,9.0,Action Adventure ,185000000,0.59012,Bleak,Rough,Exciting,Stylized,Suspenseful,master_villain,secret_identity,superhero,fighting_crime,mind_game,psychopath,good_versus_evil,Crimes,Heroes,Rivalry,criminal's_revenge,uninhibited_rivalry,moral_dilemma,unfulfilled_love,Deadly,Escapades,Law_enforcement,Mind_and_soul,Society,Undercover,ACTION,contemporary,21st_century,USA,Urban,award_winner,blockbuster,critically_acclaimed,Modern_classic,Golden_globe_winner,Prestigious_Awards,oscar_winner,All_star_cast,Hollywood_Tone,based_on_comics,Serious,Semi_fantastic,Special_effects,Violent_Content,
The Lord of the Rings: The Return of the King,8.9,Adventure Fantasy ,94000000,1.210801,Stylized,Exciting,Captivating,Atmospheric,Suspenseful,good_versus_evil,master_villain,master_warrior,leadership,save_the_world,friendship,destiny,heroic_mission,imaginary_kingdom,Battles,Danger,Escapades,Heroes,Imaginary,Rivalry,supernatural_ability,race_against_time,curses_spells_and_rituals,Chases_and_races,Supernatural,Friends,Hopes,ADVENTURE,FANTASY,ACTION,award_winner,blockbuster,critically_acclaimed,oscar_winner,Modern_classic,Prestigious_Awards,Epic,Hollywood_Tone,All_star_cast,based_on_book,Serious,Fantastic,Orchestral,Violent_Content,
The Lord of the Rings: The Fellowship of the Ring,8.8,Adventure Fantasy ,93000000,0.866125,Stylized,Exciting,Captivating,Atmospheric,Suspenseful,good_versus_evil,master_villain,save_the_world,friendship,heroic_mission,imaginary_kingdom,Danger,Escapades,Heroes,Imaginary,Rivalry,master_warrior,supernatural_ability,curses_spells_and_rituals,Chases_and_races,Supernatural,Friends,ADVENTURE,FANTASY,ACTION,award_winner,blockbuster,critically_acclaimed,Modern_classic,Prestigious_Awards,oscar_winner,Ensemble_cast,Epic,Voice_over,Hollywood_Tone,All_star_cast,based_on_book,Serious,Fantastic,Orchestral,Special_effects,Violent_Content,
Inception,8.8,Action Sci-Fi Thriller ,160000000,0.005731,Stylized,Mind_Bending,Clever,Suspenseful,Exciting,Captivating,Tense,psychological,manipulations,on_the_run,race_against_time,Chases_and_races,Dishonesty,Mind_and_soul,redemption,cons_and_scams,haunted_by_the_past,parallel_world,Crimes,Danger,Escapades,MYSTERY,SCI-FI,THRILLER,award_winner,blockbuster,critically_acclaimed,oscar_winner,Prestigious_Awards,surreal,Hollywood_Tone,Futuristic,Postmodernism,Serious,Fantastic,Orchestral,Special_effects,Violent_Content,
The Lord of the Rings: The Two Towers,8.8,Adventure Fantasy ,94000000,1.00429,Stylized,Exciting,Captivating,Atmospheric,Suspenseful,good_versus_evil,master_villain,leadership,race_against_time,save_the_world,friendship,heroic_mission,imaginary_kingdom,Danger,Escapades,Heroes,Imaginary,Rivalry,master_warrior,supernatural_ability,curses_spells_and_rituals,Chases_and_races,Supernatural,Friends,ADVENTURE,FANTASY,ACTION,award_winner,blockbuster,critically_acclaimed,Modern_classic,Prestigious_Awards,oscar_winner,Epic,Hollywood_Tone,All_star_cast,based_on_book,Serious,Fantastic,Orchestral,Mild_Violent_Content,
City of God,8.7,Crime Drama ,3300000,0.260566,Bleak,Rough,Captivating,Disturbing,Stylized,gang,juvenile_delinquency,drug_dealing,journalism,innocence_lost,social_decay,urban_ghetto_life,criminal_heroes,coming_of_age,Crimes,Dishonesty,Law_enforcement,Media,Mind_and_soul,Society,Youth,Life_is_a_bitch,Police_Corruption,CRIME,foreign,DRAMA,PERIOD,20th_century,60s,70s,Brazil,Rio_de_janeiro,Latin_America,Urban_Ghetto,award_winner,critically_acclaimed,Essential,Prestigious_Awards,Epic,based_on_book,Serious,Realistic,Rock,Latin,Drugs/Alcohol,Profanity,Sexual_Content,Strong_Violent_Content,
The Pianist,8.5,Biography Drama War ,35000000,-0.488145,Bleak,Emotional,Gloomy,Captivating,Contemplative,anti_heroes,survival,innocence_lost,holocaust,Against_humanity,Confined,Danger,Escapades,Mind_and_soul,Misfit,anti_semitism,DRAMA,PERIOD,WAR,independent,MUSIC,biography,20th_century,30s,40s,World_War_2,Europe,Battle_Zone,Ghetto,award_winner,critically_acclaimed,oscar_winner,Modern_classic,Cannes_festival_winner,Prestigious_Awards,Epic,based_on_true_story,Serious,Realistic,Slow,classical,Profanity,Violent_Content,
Memento,8.5,Mystery Thriller ,9000000,0.561075,Bleak,Clever,Offbeat,Captivating,Mind_Bending,Tense,Atmospheric,Rough,Stylized,Suspenseful,manipulations,uncover_truth,haunted_by_the_past,memory_loss,mistaken_identity,murder,psychological,Crimes,Deadly,Dishonesty,Mind_and_soul,Disorder,Life_is_a_bitch,amateur_detective,obsessive_quest,vengeance,Rivalry,MYSTERY,THRILLER,independent,CRIME,20th_century,90s,USA,award_winner,critically_acclaimed,Essential,Original,Modern_classic,Prestigious_Awards,Sundance_festival_winner,controversial,cult,Neo_noir,Nonlinear,Twists_and_turns,Voice_over,Postmodernism,based_on_short_story,Serious,Realistic,Partly_B&W,Drugs/Alcohol,Profanity,Violent_Content,
Gladiator,8.5,Action Drama ,103000000,0.002311,Rough,Exciting,Captivating,Emotional,Stylized,Suspenseful,master_warrior,tragic_hero,vengeance,Heroes,Rivalry,Unfulfillment,Corrupt_Ruler,soldier,intrigue,obsessive_quest,royal_family,Dishonesty,State_affairs,Life_is_a_bitch,ADVENTURE,PERIOD,ACTION,DRAMA,Ancient_history,Roman_empire,award_winner,blockbuster,critically_acclaimed,oscar_winner,Modern_classic,Prestigious_Awards,Epic,Hollywood_Tone,Serious,Realistic,Orchestral,Special_effects,Strong_Violent_Content,
The Departed,8.5,Crime Drama Thriller ,90000000,-0.190985,Bleak,Clever,Rough,Suspenseful,Captivating,Tense,gangsters,mind_game,rise_and_fall,working_undercover,Police_Detective,criminal_heroes,Ambition,Crimes,Law_enforcement,Mind_and_soul,Rivalry,Undercover,Power_relations,tough_law_enforcer,teaching_the_ways_of_the_world,Unfulfillment,CRIME,THRILLER,contemporary,21st_century,Boston,USA,Urban,award_winner,blockbuster,critically_acclaimed,oscar_winner,Prestigious_Awards,All_star_cast,Neo_noir,Hollywood_Tone,remake,Serious,Realistic,Rock,Drugs/Alcohol,Profanity,Sexual_Content,Strong_Violent_Content,
The Prestige,8.5,Drama Mystery Thriller ,40000000,-0.270014,Atmospheric,Stylized,Suspenseful,Captivating,Tense,Mind_Bending,psychological,performer's_life,uninhibited_rivalry,obsession,Wizards_and_Magicians,Mind_and_soul,Rivalry,Artists_and_showbiz,Supernatural,Crimes,Deadly,Imaginary,Way_of_Life,PERIOD,THRILLER,DRAMA,MYSTERY,19th_century,Victorian,20th_century,England,Europe,London,award_winner,critically_acclaimed,Modern_classic,Twists_and_turns,Hollywood_Tone,based_on_book,Serious,Semi_fantastic,Mild_Violent_Content,
The Lives of Others,8.5,Drama Thriller ,2000000,2.103681,Gloomy,Tense,Bleak,Captivating,Sincere,Touching,voyeurism,Dishonesty,Mind_and_soul,Society,State_affairs,Unfulfillment,Life_is_a_bitch,government_agency,introspection,moral_dilemma,couple_relations,unfulfilled_love,conspiracies,political_conspiracy,Injustice,Fascism,politics,Undercover,Couples,DRAMA,foreign,PERIOD,THRILLER,20th_century,80s,90s,Europe,Germany,award_winner,critically_acclaimed,oscar_winner,Prestigious_Awards,Serious,Realistic,Slow,Nudity,Profanity,Sexual_Content,
Toy Story 3,8.4,Animation Adventure Comedy ,200000000,0.141263,Feel_Good,Humorous,Touching,Witty,buddies,daring_rescue,getting_home,friendship,Danger,Escapades,Heroes,Hopes,Imaginary,Friends,odd_couple,coming_of_age,Partners,ADVENTURE,ANIMATION,FAMILY,COMEDY,FANTASY,award_winner,blockbuster,critically_acclaimed,oscar_winner,Golden_globe_winner,Prestigious_Awards,Hollywood_Tone,All_star_cast,Semi_Serious,Fantastic,Computer_animated,3D,
Requiem for a Dream,8.4,Drama ,4500000,-0.558866,Atmospheric,Bleak,Captivating,Tense,Disturbing,psychological,downfall,destructive_relationship,parents_and_children,addiction,drug_abuse,Life_is_a_bitch,Mind_and_soul,Couples,Family_relations,DRAMA,PERIOD,20th_century,90s,New_York,Urban,USA,award_winner,critically_acclaimed,Modern_classic,surreal,Serious,Realistic,Drugs/Alcohol,Violent_Content,
Eternal Sunshine of the Spotless Mind,8.4,Drama Romance Sci-Fi ,20000000,-0.061531,Clever,Gloomy,Offbeat,Mind_Bending,Bittersweet,Contemplative,Humorous,Stylized,Captivating,Sentimental,couple_relations,experiment_gone_awry,memory_loss,psychological,Love_and_romance,Mind_and_soul,Unfulfillment,Couples,Disorder,introspection,love_triangle,unfulfilled_love,DRAMA,independent,ROMANCE,SCI-FI,contemporary,21st_century,New_York,USA,award_winner,critically_acclaimed,Essential,oscar_winner,Prestigious_Awards,Original,Dark_Humor,Nonlinear,surreal,Postmodernism,All_star_cast,Semi_Serious,Semi_fantastic,Drugs/Alcohol,Profanity,Sexual_Content,
Batman Begins,8.3,Action Adventure ,150000000,-0.241541,Gloomy,Rough,Exciting,Atmospheric,Bleak,Stylized,Suspenseful,master_villain,secret_identity,superhero,fighting_crime,unfulfilled_love,good_versus_evil,Escapades,Heroes,Rivalry,haunted_by_the_past,Crimes,Love_and_romance,Society,Undercover,Unfulfillment,ACTION,CRIME,contemporary,21st_century,USA,Urban,award_winner,blockbuster,critically_acclaimed,All_star_cast,Epic,Hollywood_Tone,based_on_comics,Serious,Semi_fantastic,Special_effects,Violent_Content,
Inglourious Basterds,8.3,Adventure Drama War ,75000000,-0.116035,Atmospheric,Rough,Captivating,Tense,Stylized,Suspenseful,Witty,Exciting,Cynical,uninhibited_rivalry,vengeance,heroic_mission,Danger,Deadly,Rivalry,soldier,working_undercover,Tough_Heroes,Heroes,Military,Undercover,WAR,PERIOD,20th_century,40s,World_War_2,Europe,France,Paris,award_winner,blockbuster,critically_acclaimed,oscar_winner,Cannes_festival_winner,Prestigious_Awards,controversial,Golden_globe_winner,Ensemble_cast,Episodic,gory,Talky,Epic,Voice_over,Postmodernism,Strong_Female_Presence,Dark_Humor,Irreverent_humor,based_on_film,Semi_Serious,Realistic,Slow,Orchestral,Profanity,Strong_Violent_Content,
Up,8.3,Animation Adventure Drama ,175000000,-0.07913,Humorous,Sexual,Offbeat,hidden_identity,dangerous_attraction,sexual_relations,murder,Crimes,Deadly,Couples,small_town_life,working_undercover,Danger,Disorder,COMEDY,PARODY,20th_century,70s,Los_Angeles,Small_town,USA,Nightclub,Grossout_humor,Irreverent_humor,surreal,Not_Serious,Realistic,
Incendies,8.2,Drama Mystery War ,6800000,-0.445382,Emotional,Captivating,Disturbing,Sincere,Rough,twins,obsessive_quest,self_discovery,siblings_relations,Mind_and_soul,Family_relations,dealing_with_death,uncover_truth,parents_and_children,death_in_the_family,haunted_by_the_past,wartime_life,life_turned_upside_down,psychological,Escapades,Family_problems,Life_is_a_bitch,DRAMA,foreign,PERIOD,contemporary,70s,20th_century,21st_century,Middle_East,Lebanon,critically_acclaimed,Prestigious_Awards,Episodic,Twists_and_turns,Strong_Female_Presence,based_on_play,Serious,Realistic,Violent_Content,
Gran Torino,8.2,Drama ,33000000,1.468255,Sincere,Contemplative,Sentimental,Emotional,Rough,Suspenseful,Captivating,Thought_Provoking,friendship,interracial_relations,Elderly,Mind_and_soul,Society,Friends,anti_heroes,gang,golden_years,immigrants,introspection,redemption,haunted_by_the_past,Estrangement,Tough_Heroes,Crimes,Heroes,Misfit,Rivalry,DRAMA,CRIME,contemporary,21st_century,Detroit,USA,Urban,blockbuster,critically_acclaimed,Serious,Realistic,Slow,Profanity,Violent_Content,
How to Train Your Dragon,8.2,Animation Adventure Family ,165000000,-0.274729,Exciting,Atmospheric,Feel_Good,Humorous,Sentimental,imaginary_kingdom,coming_of_age,Escapades,Imaginary,Youth,friendship,parents_and_children,legends_and_myths,Danger,Heroes,Misfit,Family_relations,Friends,ANIMATION,FANTASY,FAMILY,ADVENTURE,COMEDY,award_winner,blockbuster,critically_acclaimed,Hollywood_Tone,based_on_book,Semi_Serious,Fantastic,Computer_animated,3D,
Into the Wild,8.2,Adventure Biography Drama ,15000000,-0.327077,Captivating,Atmospheric,Gloomy,Contemplative,Sincere,obsessive_quest,Escapades,Way_of_Life,Mind_and_soul,adventurer,survival,introspection,self_discovery,friendship,parents_and_children,isolation,psychological,Hopes,Rebellion,Family_relations,Friends,DRAMA,independent,biography,ADVENTURE,20th_century,90s,USA,cross_country,Wilderness,Alaska,award_winner,critically_acclaimed,Golden_globe_winner,Prestigious_Awards,Episodic,On_the_Road,based_on_book,based_on_true_story,Serious,Realistic,Slow,Rock,Alternative,Nudity,Profanity,
Hotel Rwanda,8.2,Drama History War ,17500000,-0.26228,Disturbing,Emotional,Contemplative,Sincere,Rough,Captivating,Thought_Provoking,Uplifting,genocide,Righting_the_Wronged,Against_humanity,Hopes,Society,Life_is_a_bitch,human_spirit,racism,DRAMA,independent,HISTORICAL,biography,PERIOD,20th_century,90s,Africa,Hotel,Rwanda,award_winner,critically_acclaimed,based_on_true_story,Serious,Realistic,Slow,Violent_Content,
A Beautiful Mind,8.2,Biography Drama ,60000000,0.564832,Gloomy,Captivating,Sincere,Touching,Atmospheric,Emotional,prodigy,mental_illness,Inventions_and_Discoveries,Mind_and_soul,Misfit,mentally_unstable,obsession,couple_relations,psychological,Love_and_romance,Couples,DRAMA,biography,PERIOD,20th_century,50s,60s,70s,Boston,USA,University,campus,award_winner,blockbuster,critically_acclaimed,oscar_winner,Prestigious_Awards,Hollywood_Tone,based_on_book,based_on_true_story,Serious,Realistic,Mild_Violent_Content,
Tae Guk Gi: The Brotherhood of War,8.2,Action Drama War ,12800000,-0.952259,Emotional,Rough,Captivating,Bleak,Suspenseful,soldier,siblings_relations,military_life,Battles,Military,Family_relations,survival,Heroes,DRAMA,WAR,foreign,ACTION,PERIOD,HISTORICAL,20th_century,40s,50s,Asia,Korea,Battle_Zone,award_winner,critically_acclaimed,Epic,gory,based_on_true_story,Serious,Realistic,Strong_Violent_Content,
Finding Nemo,8.2,Animation Adventure Comedy ,94000000,-0.759381,Feel_Good,Humorous,Witty,Sentimental,Touching,odd_couple,rescue,friendship,heroic_mission,missing_child,Danger,Partners,Friends,parents_and_children,Heroes,Family_problems,ADVENTURE,ANIMATION,COMEDY,FAMILY,contemporary,21st_century,Ocean_or_Sea,award_winner,blockbuster,critically_acclaimed,oscar_winner,Modern_classic,Prestigious_Awards,On_the_Road,Hollywood_Tone,All_star_cast,Semi_Serious,Fantastic,Computer_animated,
No Country for Old Men,8.2,Crime Drama Thriller ,25000000,0.634017,Bleak,Rough,Stylized,Suspenseful,Captivating,Tense,Atmospheric,Gloomy,Contemplative,track_down,uninhibited_rivalry,violence_spree,human_nature,psychopath,Hitman,Chases_and_races,Crimes,Deadly,Law_enforcement,Mind_and_soul,Misfit,Police_Investigation,CRIME,THRILLER,PERIOD,20th_century,80s,Mexico,Latin_America,Texas,USA,award_winner,critically_acclaimed,Essential,oscar_winner,Prestigious_Awards,Ensemble_cast,Neo_noir,Twists_and_turns,Voice_over,gory,based_on_book,Serious,Realistic,Slow,Profanity,Strong_Violent_Content,
Sin City,8.1,Crime Thriller ,40000000,0.018928,Atmospheric,Gloomy,Rough,Stylized,Bleak,Suspenseful,vengeance,violence_spree,dystopia,social_decay,Tough_Heroes,criminal_heroes,good_versus_evil,Crimes,Deadly,Escapades,Heroes,Misfit,Rivalry,Society,Life_is_a_bitch,anti_heroes,ACTION,CRIME,independent,THRILLER,contemporary,21st_century,Urban,award_winner,critically_acclaimed,All_star_cast,Ensemble_cast,Episodic,Multiple_stories,Neo_noir,Twists_and_turns,Voice_over,gory,surreal,Hollywood_Tone,Strong_Female_Presence,based_on_comics,Serious,Semi_fantastic,Fast,Partly_B&W,Nudity,Profanity,Sexual_Content,Strong_Violent_Content,
Amores Perros,8.1,Drama Thriller ,2000000,0.480554,Bleak,Rough,Suspenseful,Captivating,Tense,Atmospheric,forbidden_love,siblings_relations,urban_ghetto_life,Danger,Mind_and_soul,Society,Family_relations,Life_is_a_bitch,pets,human_nature,redemption,Estrangement,Hitman,Crimes,Hopes,Love_and_romance,DRAMA,foreign,contemporary,21st_century,Mexico,Latin_America,Urban_Ghetto,award_winner,critically_acclaimed,Ensemble_cast,Episodic,Multiple_stories,Nonlinear,Serious,Realistic,Sexual_Content,Violent_Content,
Donnie Darko,8.1,Drama Mystery Sci-Fi ,4500000,-0.911037,Atmospheric,Offbeat,Captivating,Tense,Clever,Gloomy,Stylized,Mind_Bending,Biting,social_misfits,teenage_love,high_school_life,suburban_life,teenage_life,psychological,Way_of_Life,Mind_and_soul,Misfit,Society,Youth,doctors_and_patients,parents_and_children,siblings_relations,Imaginary,Love_and_romance,Family_relations,Power_relations,Supernatural,DRAMA,independent,FANTASY,PERIOD,20th_century,80s,USA,Virginia,Suburbs,award_winner,critically_acclaimed,cult,Essential,Satire,surreal,Postmodernism,Serious,Semi_fantastic,Pop,Rock,Alternative,Profanity,Violent_Content,
There Will Be Blood,8.1,Drama ,25000000,-0.115184,Bleak,Captivating,Tense,Atmospheric,Gloomy,Disturbing,clergy,lone_wolves,blind_ambition,manipulations,rise_to_the_top,obsession,Estrangement,americana,Ambition,Dishonesty,Mind_and_soul,Society,treasure_hunt,parents_and_children,Rivalry,Family_relations,Life_is_a_bitch,DRAMA,PERIOD,1900s,20th_century,1910s,California,USA,Small_town,award_winner,critically_acclaimed,oscar_winner,Golden_globe_winner,Prestigious_Awards,Epic,Twists_and_turns,based_on_book,Serious,Realistic,Slow,Violent_Content,
Million Dollar Baby,8.1,Drama Sport ,30000000,0.841084,Bleak,Emotional,Gloomy,Rough,Captivating,Contemplative,athlete's_life,underdog,contests_and_competitions,follow_your_dream,feminism,athlete_and_trainer,Ambition,Hopes,Power_relations,Gender,human_spirit,friendship,Way_of_Life,Life_is_a_bitch,Friends,DRAMA,SPORT,contemporary,21st_century,Los_Angeles,USA,award_winner,blockbuster,critically_acclaimed,oscar_winner,Modern_classic,Prestigious_Awards,Voice_over,Strong_Female_Presence,Melodrama,based_on_short_story,Serious,Realistic,Violent_Content,
The Bourne Ultimatum,8.1,Action Crime Thriller ,110000000,0.137355,Rough,Suspenseful,Exciting,Stylized,fighting_the_system,espionage,manhunt,on_the_run,uncover_truth,memory_loss,Tough_Heroes,Chases_and_races,Life_is_a_bitch,Danger,Dishonesty,Escapades,Mind_and_soul,Rebellion,Rivalry,State_affairs,Undercover,government_agency,master_villain,secret_agents,vengeance,haunted_by_the_past,Heroes,ACTION,THRILLER,contemporary,21st_century,award_winner,blockbuster,critically_acclaimed,oscar_winner,Prestigious_Awards,Twists_and_turns,Hollywood_Tone,based_on_book,Serious,Realistic,Fast,Violent_Content,
Shutter Island,8.1,Mystery Thriller ,80000000,-0.119911,Suspenseful,Mind_Bending,Atmospheric,Bleak,Stylized,Tense,psychological,losing-it_hero,investigation,uncover_truth,haunted_by_the_past,isolation,missing_person,Confined,Dishonesty,Law_enforcement,Mind_and_soul,Partners,doctors_and_patients,conspiracies,Chases_and_races,Life_is_a_bitch,Crimes,Power_relations,Disorder,MYSTERY,THRILLER,PERIOD,20th_century,50s,Island,Mental_Institution,award_winner,blockbuster,Twists_and_turns,based_on_book,Serious,Realistic,Nudity,Violent_Content,
The King's Speech,8.1,Biography Drama History ,15000000,4.089163,Sincere,Captivating,Sentimental,Witty,Uplifting,head_of_state,doctors_and_patients,royal_family,Disability,Mind_and_soul,State_affairs,Power_relations,leadership,friendship,politics,against_the_odds,Friends,DRAMA,PERIOD,HISTORICAL,20th_century,30s,40s,World_War_2,England,Europe,award_winner,blockbuster,critically_acclaimed,oscar_winner,Golden_globe_winner,Prestigious_Awards,Dry_Humor,Talky,All_star_cast,based_on_true_story,Serious,Realistic,Slow,Profanity,
Pirates of the Caribbean: The Curse of the Black Pearl,8.1,Action Adventure Fantasy ,140000000,0.19984,Exciting,Humorous,ghost,master_villain,pirate,rescue,curses_spells_and_rituals,kidnapping,Confined,Crimes,Danger,Escapades,Rivalry,Supernatural,ADVENTURE,FANTASY,PERIOD,ACTION,18th_century,Ship,Ocean_or_Sea,Caribbean,award_winner,blockbuster,critically_acclaimed,Hollywood_Tone,Semi_Serious,Fantastic,Fast,Special_effects,Mild_Violent_Content,
Monsters Inc.,8.1,Animation Adventure Comedy ,115000000,0.386514,Feel_Good,Humorous,Stylized,buddies,odd_couple,unlikely_partners,friendship,good_versus_evil,fish_out_of_water,Danger,Escapades,Imaginary,Misfit,Partners,Rivalry,Disorder,Friends,daring_rescue,ANIMATION,COMEDY,FANTASY,FAMILY,ADVENTURE,award_winner,blockbuster,critically_acclaimed,oscar_winner,Prestigious_Awards,Silly_Humor,All_star_cast,Semi_Serious,Fantastic,Computer_animated,
Before Sunset,8.1,Drama Romance ,10000000,-0.681395,Contemplative,Sincere,Clever,Witty,Bittersweet,Sentimental,lovers_reunited,Love_and_romance,Mind_and_soul,Unfulfillment,introspection,couple_relations,unfulfilled_love,reunion,road_not_taken,thirtysomething_life,Hopes,Way_of_Life,Couples,DRAMA,ROMANCE,independent,contemporary,21st_century,France,Paris,Urban,award_winner,critically_acclaimed,Talky,Semi_Serious,Realistic,Profanity,Sexual_Content,
Slumdog Millionaire,8.0,Drama Romance ,15000000,4.181704,Feel_Good,Captivating,Uplifting,Touching,Clever,Emotional,Rough,Stylized,Exciting,Sentimental,orphan,underdog,contests_and_competitions,siblings_relations,true_love,destiny,tv_show,coming_of_age,against_the_odds,Hopes,Society,Youth,young_heroes,obsessive_quest,human_spirit,unfulfilled_love,down_on_your_luck,false_accusation,urban_ghetto_life,Ambition,Crimes,Dishonesty,Escapades,Love_and_romance,Media,Family_relations,Life_is_a_bitch,DRAMA,independent,contemporary,90s,20th_century,21st_century,Asia,India,Urban_Ghetto,award_winner,blockbuster,critically_acclaimed,oscar_winner,Golden_globe_winner,Prestigious_Awards,Epic,based_on_book,Serious,Realistic,Indian,Violent_Content,
Blood Diamond,8.0,Adventure Drama Thriller ,100000000,-0.684781,Suspenseful,Bleak,Captivating,Thought_Provoking,political_unrest,Danger,Escapades,unlikely_partners,journalism,obsessive_quest,rescue,treasure_hunt,Against_humanity,Media,Partners,Society,State_affairs,ADVENTURE,DRAMA,THRILLER,20th_century,90s,Africa,award_winner,Serious,Realistic,Profanity,Violent_Content,
Big Fish,8.0,Adventure Drama Fantasy ,70000000,-0.479409,Feel_Good,Stylized,Sentimental,Touching,Offbeat,parents_and_children,true_love,Escapades,Hopes,Love_and_romance,Couples,Family_relations,adventurer,human_spirit,couple_relations,legends_and_myths,small_town_life,fall_in_love,Mind_and_soul,Social_relations,DRAMA,ADVENTURE,FANTASY,PERIOD,ROMANCE,20th_century,30s,40s,50s,60s,70s,80s,USA,award_winner,critically_acclaimed,All_star_cast,Fairytale,On_the_Road,Voice_over,surreal,Talky,based_on_book,Semi_Serious,Semi_fantastic,Brief_Nudity,Mild_Violent_Content,
Star Trek,8.0,Action Adventure Sci-Fi ,140000000,0.012409,Stylized,Exciting,Atmospheric,Offbeat,Suspenseful,alien_encounter,space_travel,Escapades,Imaginary,Space_and_aliens,benign_alien,heroic_mission,space_wars,time_travel,Danger,Heroes,Rivalry,ADVENTURE,SCI-FI,FANTASY,Future,Outer_space,Spacecraft,award_winner,Classic,critically_acclaimed,cult,Essential,Hit_TV_Series,Futuristic,Serious,Fantastic,
